_v8_web/pwa.js:163:    if (!preview?.validCount) throw new Error("No valid questions are ready to import.");
_v8_web/pwa.js:164:    const result = await globalThis.CMAV2.commitImport(preview, selectedConflictMode());
_v8_web/pwa.js:166:    showMessage(`Imported ${label}: ${result.added} added, ${result.replaced} replaced, ${result.skipped} skipped, ${result.invalid} invalid.`, result.invalid ? "warning" : "success");
_v8_web/pwa.js:212:      const preview = globalThis.CMAV2.prepareImport({ title: "Manual Question", questions: [raw] }, bankId, "manual-question.json");
_v8_web/pwa.js:225:      state.filePreview = globalThis.CMAV2.prepareImport(parsed, selectedBankId(), file.name);
_v8_web/pwa.js:226:      $("easy-import-file").disabled = !state.filePreview.validCount;
_v8_web/pwa.js:231:      $("easy-import-file").disabled = true;
_v8_web/pwa.js:239:      state.pastedPreview = globalThis.CMAV2.prepareImport(parsed, selectedBankId(), "pasted-questions.json");
_v8_web/pwa.js:240:      $("easy-import-json").disabled = !state.pastedPreview.validCount;
_v8_web/pwa.js:244:      $("easy-import-json").disabled = true;
_v8_web/pwa.js:258:      $("easy-import-text").disabled = !state.textPreview.validCount;
_v8_web/pwa.js:264:      $("easy-import-text").disabled = true;
_v8_web/pwa.js:372:    $("easy-import-file")?.addEventListener("click", async () => { try { await commitPreview(state.filePreview, "file"); state.filePreview = null; $("easy-import-file").disabled = true; $("easy-json-file").value = ""; } catch (error) { showMessage(error.message, "error"); } });
_v8_web/pwa.js:374:    $("easy-import-json")?.addEventListener("click", async () => { try { await commitPreview(state.pastedPreview, "pasted JSON"); state.pastedPreview = null; $("easy-import-json").disabled = true; } catch (error) { showMessage(error.message, "error"); } });
_v8_web/pwa.js:376:    $("easy-import-text")?.addEventListener("click", async () => { try { await commitPreview(state.textPreview, "pasted questions"); state.textPreview = null; $("easy-import-text").disabled = true; } catch (error) { showMessage(error.message, "error"); } });
_v8_web/pwa.js:381:    ["home-import", "empty-manage-bank"].forEach((id) => {
_v8_web/cma-v2.js:10:    { bankId: "bank-hock", bankName: "HOCK Questions", description: "Empty organizational container for questions you personally import.", isDefault: true },
_v8_web/cma-v2.js:11:    { bankId: "bank-gleim", bankName: "Gleim Questions", description: "Empty organizational container for questions you personally import.", isDefault: true },
_v8_web/cma-v2.js:55:    importPreview: null,
_v8_web/cma-v2.js:151:      questionType: ["theory", "calculation", "scenario", "judgment", "mixed"].includes(raw?.questionType) ? raw.questionType : "mixed",
_v8_web/cma-v2.js:292:    state.questions = state.questions.map((question, index) => normalizeQuestion(question, question.bankId || "bank-imported", index));
_v8_web/cma-v2.js:312:    let importedBank = state.banks.find((bank) => bank.bankId === "bank-imported");
_v8_web/cma-v2.js:313:    if (!importedBank && legacyQuestions.length) {
_v8_web/cma-v2.js:314:      importedBank = { bankId: "bank-imported", bankName: "Imported Questions", description: "Questions migrated safely from the original combined pool.", status: "active", isDefault: false, createdAt: nowIso(), updatedAt: nowIso(), deletedAt: null };
_v8_web/cma-v2.js:315:      state.banks.push(importedBank);
_v8_web/cma-v2.js:320:      const bankId = raw.bankId && state.banks.some((bank) => bank.bankId === raw.bankId) ? raw.bankId : importedBank?.bankId || "bank-custom";
_v8_web/cma-v2.js:402:    let importedBank = state.banks.find((bank) => bank.bankId === "bank-imported");
_v8_web/cma-v2.js:403:    if (!importedBank) {
_v8_web/cma-v2.js:404:      importedBank = createBank("Imported Questions", "Questions imported through the original compatibility screen.", "bank-imported");
_v8_web/cma-v2.js:415:      const normalized = normalizeQuestion(raw, raw.bankId || importedBank.bankId, index);
_v8_web/cma-v2.js:557:  function validateImportedQuestion(raw, index) {
_v8_web/cma-v2.js:572:  function prepareImport(parsed, bankId, fileName = "questions.json") {
_v8_web/cma-v2.js:578:      const result = validateImportedQuestion(raw, index);
_v8_web/cma-v2.js:606:  async function commitImport(preview, conflictMode = "skip") {
_v8_web/cma-v2.js:946:      revisionHistory: previous ? [...(previous.revisionHistory || []), { noteText: previous.noteText, updatedAt: previous.updatedAt }].slice(-10) : []
_v8_web/cma-v2.js:1128:    banks.innerHTML = `<div class="page-heading"><div><button class="back-button" data-v2-home type="button">← Dashboard</button><span class="eyebrow">Multi-bank study library</span><h1 id="v2-banks-title">Question Banks</h1><p>Keep each source independent while using one CMA section and unit catalog.</p></div><div class="button-row"><button class="button button-primary" id="v2-create-bank" type="button">Create bank</button><button class="button button-secondary" id="v2-open-import" type="button">Import questions</button></div></div><div id="v2-migration-report" class="message message-success" hidden></div><div id="v2-bank-summary" class="bank-stat-grid"></div><div id="v2-bank-list" class="v2-bank-grid"></div><section class="panel" id="v2-import-panel" hidden><div class="section-heading"><div><span class="eyebrow">Validated destination import</span><h2>Import JSON questions</h2></div><button class="button button-quiet" id="v2-close-import" type="button">Close</button></div><div class="settings-grid"><label>Destination bank<select id="v2-import-bank"></select></label><label>Question file<input id="v2-import-file" type="file" accept=".json,application/json"></label><label>Same-bank ID conflicts<select id="v2-import-conflict"><option value="skip">Skip incoming</option><option value="replace">Replace content; preserve history</option><option value="new">Import as new ID</option></select></label></div><div id="v2-import-summary" class="message" hidden></div><div class="button-row"><button class="button button-primary" id="v2-commit-import" type="button" disabled>Confirm import</button><button class="button button-secondary" id="v2-create-bank-import" type="button">Create bank here</button></div></section><section class="panel"><div class="section-heading"><div><span class="eyebrow">Queues and recovery</span><h2>Review special question lists</h2></div></div><div class="button-row"><button class="button button-secondary" data-v2-queue="held" type="button">Solved Twice / Held</button><button class="button button-secondary" data-v2-queue="remediation" type="button">Needs Remediation</button><button class="button button-secondary" data-v2-queue="removed" type="button">Removed Questions</button><button class="button button-secondary" data-v2-queue="notes" type="button">Question Notes</button><button class="button button-quiet" id="v2-open-legacy-bank" type="button">Open compatibility bank tools</button></div></section>`;
